,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
0,frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),frozenset({'60 TEATIME FAIRY CAKE CASES'}),0.1111111111111111,0.08333333333333333,0.052083333333333336,0.46875000000000006,5.625000000000001,0.04282407407407408,1.7254901960784312
1,frozenset({'60 TEATIME FAIRY CAKE CASES'}),frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),0.08333333333333333,0.1111111111111111,0.052083333333333336,0.6250000000000001,5.625000000000001,0.04282407407407408,2.370370370370371
2,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.125,0.09722222222222222,0.09027777777777778,0.7222222222222222,7.428571428571428,0.078125,3.25
3,frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.09722222222222222,0.125,0.09027777777777778,0.9285714285714285,7.428571428571428,0.078125,12.249999999999986
4,frozenset({'REGENCY CAKESTAND 3 TIER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.2465277777777778,0.125,0.08680555555555555,0.352112676056338,2.816901408450704,0.05598958333333333,1.3505434782608696
5,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'REGENCY CAKESTAND 3 TIER'}),0.125,0.2465277777777778,0.08680555555555555,0.6944444444444444,2.816901408450704,0.05598958333333333,2.465909090909091
6,frozenset({'REGENCY MILK JUG PINK'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.08680555555555555,0.125,0.059027777777777776,0.68,5.44,0.04817708333333333,2.7343750000000004
7,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'REGENCY MILK JUG PINK'}),0.125,0.08680555555555555,0.059027777777777776,0.4722222222222222,5.44,0.04817708333333333,1.7302631578947367
8,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'REGENCY SUGAR BOWL GREEN'}),0.125,0.08680555555555555,0.0625,0.5,5.76,0.05164930555555555,1.8263888888888888
9,frozenset({'REGENCY SUGAR BOWL GREEN'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.08680555555555555,0.125,0.0625,0.72,5.76,0.05164930555555555,3.1249999999999996
10,frozenset({'REGENCY TEA PLATE GREEN'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.0798611111111111,0.125,0.05555555555555555,0.6956521739130435,5.565217391304348,0.045572916666666664,2.875
11,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'REGENCY TEA PLATE GREEN'}),0.125,0.0798611111111111,0.05555555555555555,0.4444444444444444,5.565217391304348,0.045572916666666664,1.6562499999999998
12,frozenset({'REGENCY TEA PLATE ROSES'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.09027777777777778,0.125,0.052083333333333336,0.576923076923077,4.615384615384616,0.04079861111111111,2.0681818181818183
13,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'REGENCY TEA PLATE ROSES'}),0.125,0.09027777777777778,0.052083333333333336,0.4166666666666667,4.615384615384616,0.04079861111111111,1.5595238095238098
14,frozenset({'REGENCY TEAPOT ROSES'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.06597222222222222,0.125,0.052083333333333336,0.7894736842105263,6.315789473684211,0.04383680555555556,4.15625
15,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'REGENCY TEAPOT ROSES'}),0.125,0.06597222222222222,0.052083333333333336,0.4166666666666667,6.315789473684211,0.04383680555555556,1.6011904761904765
16,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.125,0.16666666666666666,0.11458333333333333,0.9166666666666666,5.5,0.09375,9.999999999999996
